ip,city_name,country_name,country_iso_code,most_specific_name,most_specific_iso_code,latitude,longitude,postal,network
52.101.40.4,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.9.12,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.10.6,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.40.0,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.40.6,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.41.3,San Jose,United States,US,California,CA,37.1835,-121.7714,95141,52.101.41.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.2,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.9.17,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.41.6,San Jose,United States,US,California,CA,37.1835,-121.7714,95141,52.101.41.0/24
52.101.8.46,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.41.4,San Jose,United States,US,California,CA,37.1835,-121.7714,95141,52.101.41.0/24
52.101.9.12,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.10.5,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
166.70.12.20,Lindon,United States,US,Utah,UT,40.3409,-111.7159,84042,166.70.8.0/21
65.38.135.202,Casper,United States,US,Wyoming,WY,42.8431,-106.313,82601,65.38.134.0/23
66.62.71.82,Alcova,United States,US,Wyoming,WY,42.5302,-106.76,82620,66.62.71.0/25
68.16.11.130,Llano,United States,US,Texas,TX,30.7151,-98.6109,78643,68.16.11.128/25
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
52.101.194.4,Chicago,United States,US,Illinois,IL,41.8874,-87.6318,60602,52.101.194.0/24
52.101.42.10,,United States,US,Washington,WA,47.6034,-122.3414,,52.101.42.0/24
52.101.8.34,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.11.2,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.40.6,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.40.24,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
69.16.239.247,,United States,US,,,37.751,-97.822,,69.16.192.0/18
34.196.40.219,Ashburn,United States,US,Virginia,VA,39.0469,-77.4903,20149,34.196.0.0/14
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
52.101.40.1,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.11.2,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.46,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.14,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.9.2,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.10.10,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
38.89.254.156,Elk Grove Village,United States,US,Illinois,IL,42.0026,-87.9644,60009,38.89.252.0/22
149.13.75.27,Frankfurt am Main,Germany,DE,Hesse,HE,50.1188,8.6843,60313,149.13.72.0/22
38.111.198.185,El Segundo,United States,US,California,CA,33.9214,-118.413,90245,38.111.198.128/25
154.59.104.23,Amsterdam,The Netherlands,NL,North Holland,NH,52.3716,4.8883,1012,154.59.104.0/22
38.89.254.156,Elk Grove Village,United States,US,Illinois,IL,42.0026,-87.9644,60009,38.89.252.0/22
38.89.254.156,Elk Grove Village,United States,US,Illinois,IL,42.0026,-87.9644,60009,38.89.252.0/22
38.109.53.20,Atlanta,United States,US,Georgia,GA,33.7485,-84.3871,30301,38.109.53.0/26
38.111.198.185,El Segundo,United States,US,California,CA,33.9214,-118.413,90245,38.111.198.128/25
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
96.31.72.35,Tampa,United States,US,Florida,FL,28.0109,-82.4948,33614,96.31.64.0/19
96.31.72.45,Tampa,United States,US,Florida,FL,28.0109,-82.4948,33614,96.31.64.0/19
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
104.47.55.138,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,104.47.55.128/25
104.47.59.138,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,104.47.59.128/25
52.101.9.2,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.10.12,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.8.42,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.40.0,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.9.17,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.41.0,San Jose,United States,US,California,CA,37.1835,-121.7714,95141,52.101.41.0/24
104.47.66.10,,United States,US,Washington,WA,47.6034,-122.3414,,104.47.66.0/25
104.47.59.138,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,104.47.59.128/25
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
45.30.4.68,West Palm Beach,United States,US,Florida,FL,26.6642,-80.1732,33411,45.30.4.0/23
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
67.231.154.162,,United States,US,California,CA,34.0544,-118.244,,67.231.152.0/22
148.163.129.50,,United States,US,California,CA,34.0544,-118.244,,148.163.128.0/19
148.163.129.51,,United States,US,California,CA,34.0544,-118.244,,148.163.128.0/19
67.231.154.163,,United States,US,California,CA,34.0544,-118.244,,67.231.152.0/22
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.40.0,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.40.6,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.41.3,San Jose,United States,US,California,CA,37.1835,-121.7714,95141,52.101.41.0/24
52.101.40.4,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.9.12,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.10.6,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
34.120.156.61,Kansas City,United States,US,Missouri,MO,39.1027,-94.5778,64184,34.120.0.0/16
34.149.79.66,Kansas City,United States,US,Missouri,MO,39.1027,-94.5778,64184,34.149.0.0/16
34.111.121.216,Kansas City,United States,US,Missouri,MO,39.1027,-94.5778,64184,34.111.0.0/16
104.47.59.138,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,104.47.59.128/25
104.47.66.10,,United States,US,Washington,WA,47.6034,-122.3414,,104.47.66.0/25
8.31.233.176,,United States,US,,,37.751,-97.822,,8.31.233.0/24
8.19.118.201,,United States,US,,,37.751,-97.822,,8.19.118.0/23
173.203.187.1,,United States,US,,,37.751,-97.822,,173.203.160.0/19
173.203.187.2,,United States,US,,,37.751,-97.822,,173.203.160.0/19
8.19.118.51,,United States,US,,,37.751,-97.822,,8.19.118.0/23
8.31.233.134,,United States,US,,,37.751,-97.822,,8.31.233.0/24
52.101.41.0,San Jose,United States,US,California,CA,37.1835,-121.7714,95141,52.101.41.0/24
52.101.42.4,,United States,US,Washington,WA,47.6034,-122.3414,,52.101.42.0/24
52.101.10.12,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.8.42,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.11.2,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.10.6,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.11.10,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
104.47.59.138,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,104.47.59.128/25
104.47.55.138,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,104.47.55.128/25
104.47.59.138,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,104.47.59.128/25
104.47.66.10,,United States,US,Washington,WA,47.6034,-122.3414,,104.47.66.0/25
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
52.101.10.12,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.8.42,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.11.2,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.10.6,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.11.10,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.41.0,San Jose,United States,US,California,CA,37.1835,-121.7714,95141,52.101.41.0/24
52.101.42.4,,United States,US,Washington,WA,47.6034,-122.3414,,52.101.42.0/24
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
52.101.194.3,Chicago,United States,US,Illinois,IL,41.8874,-87.6318,60602,52.101.194.0/24
52.101.8.42,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.8.46,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.2,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.10.10,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.40.24,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.9.0,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.41.3,San Jose,United States,US,California,CA,37.1835,-121.7714,95141,52.101.41.0/24
52.101.8.34,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.40.4,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.10.6,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.40.0,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.40.6,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
34.120.156.61,Kansas City,United States,US,Missouri,MO,39.1027,-94.5778,64184,34.120.0.0/16
34.149.79.66,Kansas City,United States,US,Missouri,MO,39.1027,-94.5778,64184,34.149.0.0/16
34.111.121.216,Kansas City,United States,US,Missouri,MO,39.1027,-94.5778,64184,34.111.0.0/16
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
104.47.55.138,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,104.47.55.128/25
104.47.59.138,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,104.47.59.128/25
148.163.129.51,,United States,US,California,CA,34.0544,-118.244,,148.163.128.0/19
67.231.154.163,,United States,US,California,CA,34.0544,-118.244,,67.231.152.0/22
67.231.154.162,,United States,US,California,CA,34.0544,-118.244,,67.231.152.0/22
148.163.129.50,,United States,US,California,CA,34.0544,-118.244,,148.163.128.0/19
104.47.66.10,,United States,US,Washington,WA,47.6034,-122.3414,,104.47.66.0/25
104.47.59.138,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,104.47.59.128/25
52.101.11.3,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.41.0,San Jose,United States,US,California,CA,37.1835,-121.7714,95141,52.101.41.0/24
52.101.9.14,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.42.10,,United States,US,Washington,WA,47.6034,-122.3414,,52.101.42.0/24
52.101.194.0,Chicago,United States,US,Illinois,IL,41.8874,-87.6318,60602,52.101.194.0/24
52.101.42.6,,United States,US,Washington,WA,47.6034,-122.3414,,52.101.42.0/24
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
52.101.8.34,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.41.0,San Jose,United States,US,California,CA,37.1835,-121.7714,95141,52.101.41.0/24
52.101.11.9,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.194.3,Chicago,United States,US,Illinois,IL,41.8874,-87.6318,60602,52.101.194.0/24
52.101.9.12,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.40.0,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.10.10,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.9.2,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.10.2,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.10.10,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.40.1,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.11.2,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.46,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.14,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
172.104.219.127,Cedar Knolls,United States,US,New Jersey,NJ,40.8229,-74.4592,07927,172.104.216.0/22
170.158.227.254,Jamesville,United States,US,New York,NY,42.9801,-76.0727,13078,170.158.224.0/22
34.111.121.216,Kansas City,United States,US,Missouri,MO,39.1027,-94.5778,64184,34.111.0.0/16
34.120.156.61,Kansas City,United States,US,Missouri,MO,39.1027,-94.5778,64184,34.120.0.0/16
34.149.79.66,Kansas City,United States,US,Missouri,MO,39.1027,-94.5778,64184,34.149.0.0/16
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
104.47.55.138,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,104.47.55.128/25
104.47.59.138,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,104.47.59.128/25
52.101.8.34,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.41.0,San Jose,United States,US,California,CA,37.1835,-121.7714,95141,52.101.41.0/24
52.101.11.9,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.194.3,Chicago,United States,US,Illinois,IL,41.8874,-87.6318,60602,52.101.194.0/24
52.101.9.12,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.40.0,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
71.13.116.20,Allenton,United States,US,Wisconsin,WI,43.467,-88.355,53002,71.13.116.0/24
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
104.47.55.138,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,104.47.55.128/25
104.47.59.138,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,104.47.59.128/25
52.101.40.6,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.40.24,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.194.4,Chicago,United States,US,Illinois,IL,41.8874,-87.6318,60602,52.101.194.0/24
52.101.42.10,,United States,US,Washington,WA,47.6034,-122.3414,,52.101.42.0/24
52.101.8.34,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.11.2,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
65.254.254.53,,United States,US,,,37.751,-97.822,,65.254.224.0/19
65.254.254.50,,United States,US,,,37.751,-97.822,,65.254.224.0/19
65.254.254.51,,United States,US,,,37.751,-97.822,,65.254.224.0/19
65.254.254.54,,United States,US,,,37.751,-97.822,,65.254.224.0/19
65.254.254.52,,United States,US,,,37.751,-97.822,,65.254.224.0/19
65.254.254.55,,United States,US,,,37.751,-97.822,,65.254.224.0/19
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
52.101.8.36,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.10.12,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.41.0,San Jose,United States,US,California,CA,37.1835,-121.7714,95141,52.101.41.0/24
52.101.11.7,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.42.13,,United States,US,Washington,WA,47.6034,-122.3414,,52.101.42.0/24
